" SCDF conducts 'chemical attack' operational exercise at Padang ahead of NDP","Singapore-articles-txt/articles957txt","24 Jul 2019 08:57AM","NDP2019,SCDF,National Day,Singapore"
"Commentary: The lower immunity behind the current dengue outbreak","Singapore-articles-txt/articles958txt","24 Jul 2019 06:24AM","dengue,mosquitoes,Wolbachia,Commentary"
"LTA to review deadline for PMD safety certificate after spate of fire incidents","Singapore-articles-txt/articles959txt","23 Jul 2019 11:07PM","LTA,fire,personal mobility device,PMD,Singapore"
"Good corporate governance remains important in slow economy: Heng Swee Keat","Singapore-articles-txt/articles960txt","23 Jul 2019 10:29PM","business and finance,corporate governance,Heng Swee Keat,SMEs,Singapore"
"Like Counter-Strike: Targets at upcoming SAFTI City can return fire, soldiers to get scorecards","Singapore-articles-txt/articles961txt","30 Jun 2019 06:00PM","Singapore Armed Forces,Ng Eng Hen,Singapore"
"More reports of near-miss incidents during training in SAF, soldiers taking safety more seriously: Ng Eng Hen","Singapore-articles-txt/articles962txt","30 Jun 2019 06:00PM","Singapore Armed Forces,Ng Eng Hen,MINDEF,Singapore"
"Trump sets foot in North Korea, agrees with Kim to resume stalled nuclear talks","Singapore-articles-txt/articles963txt","30 Jun 2019 04:46PM","DMZ,U.S.,Donald Trump,Kim Jong Un,U.S. President,travel,Singapore"
"Mediacorp launches one-stop Chinese digital portal 8world.com","Singapore-articles-txt/articles964txt","30 Jun 2019 12:56PM","Mediacorp,8world,Singapore,news,entertainment,Singapore"
"Battling stigma and distrust, male pre-school teachers find joy in shaping young minds","Singapore-articles-txt/articles965txt","30 Jun 2019 06:15AM","education,CNA Insider,CNA Insider"
"Unwinding the biggest enemies of religion: A conversation with Karen Armstrong","Singapore-articles-txt/articles966txt","30 Jun 2019 06:04AM","Karen Armstrong,religion,Singapore"
"Food poisoning: What are the chances of getting it from catered food?","Singapore-articles-txt/articles967txt","30 Jun 2019 06:04AM","food poisoning,Spize,NYP,food safety,Singapore"
"Pink Dot calls for 'acceptance and equality' for LGBTQ community","Singapore-articles-txt/articles968txt","29 Jun 2019 10:39PM","Pink Dot,Singapore"
"Prime Minister Lee Hsien Loong reaffirms bilateral relations with partners on sidelines of G20 Summit","Singapore-articles-txt/articles969txt","29 Jun 2019 07:40PM","Lee Hsien Loong,G20,RCEP,Singapore"
"What it’s like to ride in the Mobile Column at NDP","Singapore-articles-txt/articles970txt","29 Jun 2019 07:09PM","Singapore Armed Forces,Singapore Police Force,Singapore Civil Defence Force,NDP2019,NDP,Singapore"
"Commentary: The big challenge of winning back trust in the Boeing 737 Max","Singapore-articles-txt/articles971txt","16 Jun 2019 06:01AM","aircraft,air crash,Boeing,travel,pilots,Commentary"
"200 people evacuated from Tang Plaza in Orchard Road after fire breaks out","Singapore-articles-txt/articles972txt","15 Jun 2019 10:18PM","fire,SCDF,Tang Plaza,Singapore"
"NDP 2019 to feature new aircraft, F-15SG fighter jet displays and 2,600-strong parade","Singapore-articles-txt/articles973txt","15 Jun 2019 09:42PM","NDP2019,NDP,Singapore"
"In full: DPM Heng Swee Keat's speech at the REACH-CNA dialogue","Singapore-articles-txt/articles974txt","15 Jun 2019 05:34PM","Heng Swee Keat,Singapore"
"Common purpose amid differing views key to taking Singapore forward: Heng Swee Keat","Singapore-articles-txt/articles975txt","15 Jun 2019 04:12PM","Heng Swee Keat,Singapore"
"Hyflux receives letter of intent for potential investment from unnamed China-based suitor","Singapore-articles-txt/articles976txt","15 Jun 2019 11:36AM","Hyflux,Business"
"4G leaders will work with Singaporeans to design, implement public policies: DPM Heng","Singapore-articles-txt/articles977txt","15 Jun 2019 10:47AM","Heng Swee Keat,Singapore"
"Justice, mercy and a long road to recovery: An in-depth look at criminals with mental illness in Singapore","Singapore-articles-txt/articles978txt","15 Jun 2019 06:03AM","court,crime,mental illness,mental health,law,Singapore"
"Commentary: Terms like ‘lucky boy’ and ‘men will be men’ are problematic double standards","Singapore-articles-txt/articles979txt","15 Jun 2019 06:03AM","sexual abuse,sexual exploitation,sexual assault,child sex abuse,Commentary"
"Selected preschools to waive late pick-up fees for fathers on ICT, NS duty","Singapore-articles-txt/articles980txt","14 Jun 2019 11:26PM","SAF,NS,SAFRA,preschool,childcare,family,Singapore"
"New PSLE scoring system not silver bullet, but part of education reform: Ong Ye Kung","Singapore-articles-txt/articles981txt","28 Jul 2019 08:28PM","PSLE,Ong Ye Kung,education,Singapore"
"Vaccination and smoking cessation subsidies among task force’s recommendations for healthier Singapore","Singapore-articles-txt/articles982txt","28 Jul 2019 06:00PM","Ministry of Health,health,Singapore"
"At least 133 reports of concert, event ticket e-commerce scams between Jan and May","Singapore-articles-txt/articles983txt","28 Jul 2019 01:53PM","scams,police,Singapore"
"Fire breaks out at Mount Elizabeth Hospital near Orchard Road","Singapore-articles-txt/articles984txt","28 Jul 2019 10:12AM","fire,Mount Elizabeth,SCDF,Singapore"
"Could more be done to reduce plastic packaging waste in Singapore's supermarkets? ","Singapore-articles-txt/articles985txt","28 Jul 2019 06:27AM","plastics,environment,Singapore"
"Chicken rice for the soul: The volunteers giving nursing home seniors a rare chance to eat out","Singapore-articles-txt/articles986txt","28 Jul 2019 06:26AM","food,seniors,nursing homes,Singapore"
"Commentary: Be concerned about unhealthy mindsets about dating and marriage, not fewer babies","Singapore-articles-txt/articles987txt","28 Jul 2019 06:26AM","fertility,births,marriage,parenthood,parenting,Commentary"
"Singapore does not take advantage of WTO special provisions for developing nations in negotiating agreements: MTI","Singapore-articles-txt/articles988txt","27 Jul 2019 08:00PM","WTO,Donald Trump,Singapore,MTI,Singapore"
"Singapore and China to conduct 10-day bilateral army exercise","Singapore-articles-txt/articles989txt","27 Jul 2019 07:57PM","Singapore Armed Forces,People’s Liberation Army,China,Singapore"
"PAP takes governance seriously, says DPM Heng as he rebuts Tan Cheng Bock’s comments","Singapore-articles-txt/articles990txt","27 Jul 2019 05:16PM","Heng Swee Keat,Chan Chun Sing,Tan Cheng Bock,People’s Action Party,Progress Singapore Party,East Coast GRC,Singapore"
"78 people arrested in six-day police operation against vice, gambling activities","Singapore-articles-txt/articles991txt","08 Jul 2019 10:25AM","police,crime,gambling,Singapore"
"The online portal changing the polytechnic experience","Singapore-articles-txt/articles992txt","08 Jul 2019 09:48AM","PolyMall,education,polytechnic,Singapore"
"Meet the laksa robot for hire that dishes out 80 bowls an hour","Singapore-articles-txt/articles993txt","08 Jul 2019 06:30AM","Lifestyle"
"Commentary: The future of Singapore e-commerce is in brick and mortar","Singapore-articles-txt/articles994txt","08 Jul 2019 06:00AM","e-commerce,brick and mortar,online shopping,retail,disruption,digital transformation,Commentary"
"The Big Read: Singapore's big telcos face rude awakening, as the little guys get the last laugh","Singapore-articles-txt/articles995txt","08 Jul 2019 06:00AM","telco,TPG Telecom,Singtel,M1,StarHub,mobile,Singapore"
"Commentary: Tuas Mega Port strongly positions Singapore for a maritime future","Singapore-articles-txt/articles996txt","07 Jul 2019 06:52AM","Tuas Mega Port,shipping,trade,logistics,maritime,Commentary"
"2024 Paralympics? Bring it on, says 20-year-old rider with cerebral palsy","Singapore-articles-txt/articles997txt","07 Jul 2019 06:18AM","Mediacorp Enable Fund,equestrian,Singapore"
"Inspired by Singapore’s education system, Bangladeshi migrant worker starts polytechnic","Singapore-articles-txt/articles998txt","07 Jul 2019 06:15AM","education,Bangladesh,CNA Insider,CNA Insider"
"Are you a good driver? Most think positively of themselves, view others negatively: Traffic Police survey","Singapore-articles-txt/articles999txt","06 Jul 2019 10:37PM","road safety,travel,transport,Traffic Police,Singapore"
"Police warn about scammer impersonating CID officer ","Singapore-articles-txt/articles1000txt","06 Jul 2019 04:36PM","police,scam,Singapore"
"NDR 2019: Singapore will be 'principled' in approach to China-US trade dispute; ready to help workers","Singapore-articles-txt/articles1001txt","18 Aug 2019 07:40PM","NDR2019,Apple,Huawei,Singapore"
"NDR 2019: Singapore Malays ‘distinct’ from others in region with inclusive religious practice, emphasis on education, PM Lee says","Singapore-articles-txt/articles1002txt","18 Aug 2019 07:07PM","NDR2019,Singapore"
"Highlights: National Day Rally 2019","Singapore-articles-txt/articles1003txt","18 Aug 2019 06:21PM","NDR2019,Singapore"
"2034 World Cup a 'realistic' goal for Singapore football, says FAS VP Edwin Tong: Report","Singapore-articles-txt/articles1004txt","18 Aug 2019 02:22PM","FAS,football,2034 World Cup,FIFA,Edwin Tong,Singapore"
"Health Ministry, Singapore Food Agency investigating recent increase in typhoid cases","Singapore-articles-txt/articles1005txt","18 Aug 2019 01:00PM","typhoid,MOH,SFA,food,Singapore"
"His double life as a construction worker and a 'famous poet' in Singapore - and the price he paid","Singapore-articles-txt/articles1006txt","18 Aug 2019 06:15AM","cna insider,life after singapore,migrant workers,CNA Insider"
"Commentary: We are on the cusp of a plastic recycling revolution","Singapore-articles-txt/articles1007txt","18 Aug 2019 06:02AM","plastic,recycling,circular economy,climate change,Commentary"
"Family holds wake for Singaporean kayaker who died in Malaysia","Singapore-articles-txt/articles1008txt","17 Aug 2019 11:07PM","kayaker,Malaysia,Singapore"
"Missing Singaporean kayaker: Malaysia extends search to Kuala Terengganu waters","Singapore-articles-txt/articles1009txt","17 Aug 2019 08:19PM","Malaysia,Singapore,kayakers,Singapore"
"NParks to work with pet industry to raise standards, enhance traceability","Singapore-articles-txt/articles1010txt","17 Aug 2019 02:46PM","Pets,NParks,Animal welfare,Singapore"
"Spot a python? Just leave it alone, advise wildlife groups","Singapore-articles-txt/articles1txt","10 Jul 2019 06:00AM","pythons,snakes,ACRES,WRS,Singapore"
"Stamford Catering's food hygiene grade cut to 'C' after 52 people fall ill","Singapore-articles-txt/articles2txt","09 Jul 2019 09:00PM","gastroenteritis,food poisoning,food safety,Singapore Food Agency,Singapore"
"SBS bus mounts road divider in Simei; 1 taken to hospital","Singapore-articles-txt/articles3txt","09 Jul 2019 08:37PM","accident,bus,Singapore"
"Dyson looking to hire 'substantially' more electronic engineers, digital marketers in Singapore","Singapore-articles-txt/articles4txt","09 Jul 2019 05:57PM","Dyson,jobs,technology,Singapore"
"New jobs can be created through technology, but workers need help retraining for these positions: Chan Chun Sing","Singapore-articles-txt/articles5txt","09 Jul 2019 05:21PM","Job market,labour market,Chan Chun Sing,Singapore"
"'Sexual predator' who preyed on five boys in two years gets jail, caning","Singapore-articles-txt/articles6txt","09 Jul 2019 04:22PM","court,crime,Singapore"
"Man fined for bringing more than S$100,000 into Singapore without declaring it","Singapore-articles-txt/articles7txt","09 Jul 2019 03:50PM","court,crime,Singapore"
"Man found dead at foot of HDB block in Little India, mother's body found in flat","Singapore-articles-txt/articles8txt","09 Jul 2019 03:41PM","Little India,police,Singapore"
"Temasek’s net portfolio value hits record high for third year running","Singapore-articles-txt/articles9txt","09 Jul 2019 03:00PM","Temasek Holdings,Business"
"Mathematics tuition teacher gets jail, caning for molesting 15-year-old student","Singapore-articles-txt/articles10txt","09 Jul 2019 12:26PM","court,crime,Singapore"
"Man arrested in connection with missing ICC football tickets","Singapore-articles-txt/articles11txt","27 Jul 2019 12:58PM","Joseph Schooling,ICC,Singapore"
"More Singaporeans to benefit from higher healthcare subsidies under revised income criteria","Singapore-articles-txt/articles12txt","27 Jul 2019 10:00AM","Healthcare,Medishield Life,CHAS,Singapore"
"Woman who failed to get S$54 Huawei phone arrested after causing commotion","Singapore-articles-txt/articles13txt","27 Jul 2019 07:31AM","Huawei,police,crime,Singapore"
"From special haircuts to speaking Hebrew, how Jews live in Singapore","Singapore-articles-txt/articles14txt","27 Jul 2019 06:30AM","culture,CNA Insider,CNA Insider"
"Commentary: Singapore’s climate change fight must be clear about these facts","Singapore-articles-txt/articles15txt","27 Jul 2019 06:24AM","climate change,environment,COP21,pollution,global warming,Commentary"
"Rich nations like Singapore should not use 'developing country' status to gain WTO special treatment: Trump","Singapore-articles-txt/articles16txt","27 Jul 2019 05:08AM","WTO,Donald Trump,China,news and politics,Singapore,Business"
"Recall of Tesco bottled fruit drinks which may have spoiled","Singapore-articles-txt/articles17txt","26 Jul 2019 07:41PM","food safety,FairPrice,Singapore Food Authority,Singapore"
"54 fires involving PMDs and power-assisted bicycles reported in first half of 2019","Singapore-articles-txt/articles18txt","26 Jul 2019 07:26PM","PMD,fire,Singapore Civil Defence Force,Singapore"
"Jail, fine for ex-cop who had sex with prostitute tenants without disclosing HIV-positive status","Singapore-articles-txt/articles19txt","26 Jul 2019 07:12PM","court,crime,Singapore"
"Singapore to install ASEAN Highway Network signs at 3 major roads: LTA","Singapore-articles-txt/articles20txt","26 Jul 2019 06:30PM","Singapore,ASEAN,transportation,Land Transport Authority,Singapore"
"Jobless rate for Singaporeans inches up to 3.3% in Q2: MOM","Singapore-articles-txt/articles21txt","26 Jul 2019 12:05PM","Unemployment,Labour market,Singapore"
"Anger, frustration as long queues form across Singapore for S$54 Huawei phone","Singapore-articles-txt/articles22txt","26 Jul 2019 10:49AM","Huawei,smartphones,Singapore"
"Swimming: Schooling fails to make 100m butterfly semis at FINA World Championships","Singapore-articles-txt/articles23txt","26 Jul 2019 09:42AM","Joseph Schooling,swimming,FINA world championships,Sport"
"Singapore private home prices climb 1.5% in Q2 to highest in at least 5 years","Singapore-articles-txt/articles24txt","26 Jul 2019 09:39AM","property,URA,real estate,Singapore"
"HDB resale transactions up nearly 30% in Q2 as prices dip slightly","Singapore-articles-txt/articles25txt","26 Jul 2019 09:13AM","HDB,property,BTO,Singapore"
"Singaporeans advised to avoid Hong Kong airport, border town ahead of protests","Singapore-articles-txt/articles26txt","26 Jul 2019 06:39AM","Hong Kong protests,Hong Kong,MFA,Yuen Long,Singapore"
"Wild Rice's new Funan home was inspired by the National Theatre, wayang and Shakespeare","Singapore-articles-txt/articles27txt","26 Jul 2019 06:30AM","Wild Rice,Singapore,theatre,Lifestyle"
"4 men arrested for unlawfully entering Singapore, possessing duty-unpaid cigarettes","Singapore-articles-txt/articles28txt","25 Jul 2019 10:19PM","police,Police Coast Guard,crime,Singapore"
"7 in 10 Singapore workers will take pay cut for one extra day of holiday: Survey","Singapore-articles-txt/articles29txt","25 Jul 2019 09:18PM","holiday,expedia,survey,Singapore"
"PM Lee congratulates Boris Johnson on his appointment as UK prime minister","Singapore-articles-txt/articles30txt","25 Jul 2019 06:19PM","United Kingdom,Britain,Boris Johnson,European Union,Singapore"
"Woodlands double deaths: Man strangled pregnant wife with towel before killing 4-year-old daughter","Singapore-articles-txt/articles31txt","02 Jul 2019 12:04PM","court,crime,murder,Woodlands murders,Singapore"
"2 construction firms fined for water mains damage, causing loss of 1.6m litres of drinking water","Singapore-articles-txt/articles32txt","02 Jul 2019 11:50AM","PUB,water,construction,Singapore"
"GIC, Brookfield to buy US freight railroad company for US$6.4 billion in cash","Singapore-articles-txt/articles33txt","02 Jul 2019 10:04AM","GIC,Canada,business and finance,Business"
"Get your cameras ready: Pokemon Parade hits Jewel Changi Airport this month","Singapore-articles-txt/articles34txt","02 Jul 2019 06:44AM","Trending,Jewel Changi Airport,Pokemon,Lifestyle"
"Celebrity chef Heston Blumenthal to cook in Singapore for the first time","Singapore-articles-txt/articles35txt","02 Jul 2019 06:30AM","Trending,Dining,Lifestyle"
"The Big Read: The Internet never forgets — ex-offenders struggle for redemption in the digital age","Singapore-articles-txt/articles36txt","02 Jul 2019 06:00AM","reintegration,crime,law,courts,Singapore"
"SAF personnel reaffirm commitment to defence on SAF Day","Singapore-articles-txt/articles37txt","01 Jul 2019 09:23PM","Singapore Armed Forces,Halimah Yacob,Ng Eng Hen,SAF Day,Singapore"
"More than 85,000 e-scooters registered as deadline closes: LTA","Singapore-articles-txt/articles38txt","01 Jul 2019 08:57PM","e-scooter,personal mobility devices,Land Transport Authority,Singapore"
"Wet weather to ease by second week of July: Met Service","Singapore-articles-txt/articles39txt","01 Jul 2019 07:54PM","weather,Singapore"
"New Grab feature to give passengers estimated drop-off time before booking a ride","Singapore-articles-txt/articles40txt","01 Jul 2019 06:33PM","Grab,transport,GrabShare,Singapore"
"Murders and fights, but some tenants say Orchard Towers is safe","Singapore-articles-txt/articles41txt","06 Jul 2019 02:25PM","Orchard Towers,murder,crime,Singapore"
"From Lim Chu Kang to Dempsey, the enormous struggle of moving a 150kg arapaima","Singapore-articles-txt/articles42txt","06 Jul 2019 07:36AM","arapaima,fish,Singapore"
"Commentary: Take your cardio from the shops to the great outdoors","Singapore-articles-txt/articles43txt","06 Jul 2019 06:29AM","health,lifestyle,NParks,exercise,Commentary"
"The Singaporean boxer who wouldn’t quit, in the ring and in business","Singapore-articles-txt/articles44txt","06 Jul 2019 06:15AM","boxing,CNA Insider,CNA Insider"
"Spize fined S$20,000 after more than 100 customers’ personal data leaked","Singapore-articles-txt/articles45txt","05 Jul 2019 11:39PM","Spize,Personal Data Protection Commission,Personal Data Protection Act,Singapore"
"Pharmaceutical firm GSK launches new facilities to speed up medicine production","Singapore-articles-txt/articles46txt","05 Jul 2019 10:45PM","pharmaceutical,manufacturing,Singapore"
"Shorter opening hours for some restaurants at Jewel Changi Airport","Singapore-articles-txt/articles47txt","05 Jul 2019 08:11PM","Jewel Changi Airport,dining,Singapore"
"Pasir Gudang air pollution, unauthorised drone sightings near Changi Airport to be discussed in Parliament","Singapore-articles-txt/articles48txt","05 Jul 2019 07:28PM","Parliament,Pasir Gudang,Johor,Malaysia,drones,Singapore"
"Construction company director charged over fraudulent schemes investing in villas, crab farms","Singapore-articles-txt/articles49txt","05 Jul 2019 06:37PM","crime,fraud,scams,Singapore"
"5 jailed for falsifying safety permit after Tampines work site accident left worker dead","Singapore-articles-txt/articles50txt","05 Jul 2019 06:12PM","accident,MOM,Singapore"
"Exercise Tiger Balm: Singapore and US soldiers storm urban complex, clear explosives","Singapore-articles-txt/articles51txt","17 Jul 2019 06:15PM","Singapore Armed Forces,US Army,defence,Singapore"
"Community sheds with litter-picking tools for beach clean-ups set up in Singapore parks","Singapore-articles-txt/articles52txt","17 Jul 2019 05:52PM","Public Hygiene Council,National Parks Board,Singapore"
"Commuters to undergo screening at HarbourFront MRT during security exercise","Singapore-articles-txt/articles53txt","17 Jul 2019 05:33PM","MRT,HarbourFront MRT,VivoCity,SMRT,SBS Transit,LTA,Singapore"
"Father of six gets jail, caning for statutory rape of 11-year-old neighbour","Singapore-articles-txt/articles54txt","17 Jul 2019 04:24PM","court,crime,rape,sexual assault,Singapore"
"COE prices close mixed in latest bidding exercise","Singapore-articles-txt/articles55txt","17 Jul 2019 04:03PM","COE,transport,automotive,Singapore"
"WeWork to take over 21-storey HSBC building in Collyer Quay","Singapore-articles-txt/articles57txt","17 Jul 2019 01:44PM","CapitaLand Commercial Trust,WeWork,office,business,HSBC,CBD,Business"
"Man pleads guilty to hiring hitman on Dark Web to kill former mistress' new boyfriend","Singapore-articles-txt/articles58txt","17 Jul 2019 01:07PM","court,crime,murder,Singapore"
"Singapore to spend S$400 million upgrading, maintaining drains over two years","Singapore-articles-txt/articles59txt","17 Jul 2019 01:00PM","Masagos Zulkifli,Ministry of Environment and Water Resources,environment,climate change,Singapore"
"‘Time is running out’: Tackling climate change a priority for Singapore, says Masagos","Singapore-articles-txt/articles60txt","17 Jul 2019 01:00PM","Masagos Zulkifli,climate change,Ministry of Environment and Water Resources,Singapore"
"Prolonged uncertainty in Hong Kong won’t be good for Singapore: MAS chief","Singapore-articles-txt/articles61txt","27 Jun 2019 03:46PM","Monetary Authority of Singapore,Hong Kong,Hong Kong protests,economy,Singapore"
"Property market 'more sober' after cooling measures; no need to shift gears significantly: MAS","Singapore-articles-txt/articles62txt","27 Jun 2019 02:49PM","property,economy,Monetary Authority of Singapore,Business"
"Ex-Deliveroo rider admits colliding into 3-year-old while on e-scooter at Nex mall","Singapore-articles-txt/articles63txt","27 Jun 2019 02:46PM","court,crime,e-scooter,PMD,Deliveroo,Singapore"
"Singapore Food Festival returns with LiHO avocado kopi and Ya Kun Pocky ","Singapore-articles-txt/articles64txt","27 Jun 2019 01:33PM","Singapore,trending,food,Lifestyle"
"Prime Minister Lee Hsien Loong to take part in G20 Leaders’ Summit in Osaka","Singapore-articles-txt/articles65txt","27 Jun 2019 01:00PM","Lee Hsien Loong,G20 Summit,Japan,Singapore"
"Singapore reviewing 2019 GDP forecast range amid weaker growth expectations","Singapore-articles-txt/articles66txt","27 Jun 2019 12:17PM","Monetary Authority of Singapore,finance,GDP,Business"
"MAS net profit more than triples to S$19.2 billion on investment gains, currency effects","Singapore-articles-txt/articles67txt","27 Jun 2019 12:00PM","Monetary Authority of Singapore,finance,Business"
"Singapore to spend S$40 million to build 5G ecosystem","Singapore-articles-txt/articles68txt","27 Jun 2019 10:16AM","5G,technology,Singapore"
"From living in rental flat to running Singapore’s largest estate agency","Singapore-articles-txt/articles69txt","27 Jun 2019 06:45AM","property,CNA Insider,CNA Insider"
"World needs to reshape militaries to deal with more non-conventional threats: Ng Eng Hen","Singapore-articles-txt/articles70txt","26 Jun 2019 09:51PM","Ng Eng Hen,Technology,Defence,MINDEF,Singapore"
"Meet the Singaporean woman making men's shoes using a guy's name","Singapore-articles-txt/articles71txt","08 Aug 2019 06:30AM","Trending,Style,Lifestyle"
"Man arrested, suspected of burning Singapore flags in Woodlands","Singapore-articles-txt/articles72txt","08 Aug 2019 12:21AM","Singapore Police Force,fire,Woodlands,Singapore"
"Motorcycle catches fire at Woodlands Checkpoint","Singapore-articles-txt/articles73txt","08 Aug 2019 12:09AM","fire,Woodlands Checkpoint,Singapore"
"Singapore ranks 32 out of 40 for work-life balance, second most overworked city","Singapore-articles-txt/articles74txt","07 Aug 2019 09:17PM","work-life balance,labour,workers,Singapore"
"Singapore Convention on Mediation 'crucial' as rules-based international order faces pressure: DPM Heng","Singapore-articles-txt/articles75txt","07 Aug 2019 08:11PM","Heng Swee Keat,Singapore"
"Prudential raises CPF contribution rate for employees above 55 years old","Singapore-articles-txt/articles76txt","07 Aug 2019 07:19PM","business and finance,financial institution,retirement age,CPF,Prudential,Business"
"'I feel terrible': Dennis Chew apologises over controversial E-Pay ad","Singapore-articles-txt/articles77txt","07 Aug 2019 07:17PM","NETS,Dennis Chew,Singapore"
"Countries will be 'fairly quick' to ratify Singapore Convention on Mediation, says Shanmugam","Singapore-articles-txt/articles78txt","07 Aug 2019 06:23PM","Singapore Convention,United Nations,trade disputes,K Shanmugam,Singapore"
"Veteran lawyer suspended for mishandling S$138,000 of client's money","Singapore-articles-txt/articles79txt","07 Aug 2019 06:21PM","court,lawyers,Singapore"
"Australian dollar plunges to near 11-year low against Singdollar after New Zealand's rate cut","Singapore-articles-txt/articles80txt","07 Aug 2019 05:20PM","currency,forex,foreign exchange,Australia,New Zealand,central bank,Business"
"NDP 2019: Fireworks to be set off at Singapore River for the first time","Singapore-articles-txt/articles81txt","25 Jul 2019 06:03PM","NDP2019,National Day Parade,Singapore"
"Next year's Primary 5 students to get exam results based on new PSLE scoring system","Singapore-articles-txt/articles82txt","25 Jul 2019 05:00PM","PSLE,education,schools,Singapore"
"2 Singaporeans detained under ISA for intending to join Islamic State in Syria","Singapore-articles-txt/articles83txt","25 Jul 2019 04:11PM","Islamic State,MHA,terrorism,Internal Security Act,Singapore"
"ESM Goh back in office after angioplasty","Singapore-articles-txt/articles84txt","25 Jul 2019 03:52PM","Goh Chok Tong,Singapore"
"Preventive detention for repeat offender who sold bogus luxury hotel stays on Carousell","Singapore-articles-txt/articles85txt","25 Jul 2019 02:56PM","court,crime,Carousell,Singapore"
"Student gets probation for hitting NParks officer when caught fishing illegally at Sungei Buloh","Singapore-articles-txt/articles86txt","25 Jul 2019 01:43PM","court,crime,Singapore"
"Senior consultant at Ng Teng Fong General Hospital charged over road rage incident","Singapore-articles-txt/articles87txt","25 Jul 2019 01:11PM","court,crime,Singapore"
"Circle Line begins upgrading works ahead of opening of 3 new stations in 2025","Singapore-articles-txt/articles88txt","25 Jul 2019 12:52PM","Circle Line,SMRT,LTA,MRT,Singapore"
"Police investigating Joseph Schooling’s ex-representative for non-delivery of ICC football tickets","Singapore-articles-txt/articles89txt","25 Jul 2019 12:39PM","Joseph Schooling,ICC,Singapore"
"Cycle & Carriage enters car rental business in Singapore, forms partnership with Go-Jek","Singapore-articles-txt/articles90txt","25 Jul 2019 12:37PM","Cycle & Carriage,transport,ride-sharing,Go-Jek,cars,Business"
"13 men arrested for rioting along Geylang Road","Singapore-articles-txt/articles91txt","17 Jun 2019 08:58PM","rioting,Geylang,police,Singapore"
"New guide launched to help firms integrate workers with special needs","Singapore-articles-txt/articles92txt","17 Jun 2019 07:06PM","employment,Ministry of Manpower,special needs,labour,jobs,Business"
"PM Lee congratulates Prayut on election as Thai prime minister","Singapore-articles-txt/articles93txt","17 Jun 2019 06:22PM","Singapore"
"No quick turnaround in Singapore's exports, more downside risks in 2019 growth: Economists","Singapore-articles-txt/articles94txt","17 Jun 2019 06:11PM","Singapore economy,NODX,trade,Business"
"150 people evacuated after fire breaks out at Sim Lim Square ","Singapore-articles-txt/articles95txt","17 Jun 2019 05:52PM","Sim Lim Square,fire,SCDF,Singapore"
"Man gets jail, caning for scrawling racist graffiti in Geylang","Singapore-articles-txt/articles96txt","17 Jun 2019 05:35PM","court,crime,vandalism,Singapore"
"Mediacorp continues to be best radio network in Singapore: Nielsen Survey","Singapore-articles-txt/articles97txt","17 Jun 2019 04:58PM","radio,Mediacorp,media,entertainment,Singapore"
"MAS issues prohibition orders against ex-UBS employee for forgery, falsifying emails","Singapore-articles-txt/articles98txt","17 Jun 2019 04:40PM","MAS,UBS,banking,finance,Business"
"New private home sales drop 15.2% year-on-year in May","Singapore-articles-txt/articles99txt","17 Jun 2019 03:39PM","URA,property,Business"
"Rangers are 'vigilant' at walking net attraction, says Jewel Changi Airport","Singapore-articles-txt/articles100txt","17 Jun 2019 02:59PM","Jewel Changi Airport,Singapore"
"Commentary: Recycling bins are for recyclables, not junk","Singapore-articles-txt/articles101txt","09 Aug 2019 07:50AM","recycling,environment,climate change,IKEA,zero-waste,plastic,Commentary"
"NDP 2019: 5 things to look out for at this year's parade","Singapore-articles-txt/articles102txt","09 Aug 2019 06:23AM","NDP2019,National Day Parade,Singapore"
"‘I’m not scared’: Intellectual disability no impediment as ‘accomplished’ blood donor nears 70th donation","Singapore-articles-txt/articles103txt","09 Aug 2019 06:23AM","blood,donation,special needs,Singapore"
"J Y Pillay heads list of National Day Award recipients","Singapore-articles-txt/articles104txt","09 Aug 2019 05:00AM","JY Pillay,National Day,Order of Temasek,Lim Chee Onn,Gerard Ee,Singapore"
"Remaking Singapore: After Jewel, 5 other big projects set to raise the game","Singapore-articles-txt/articles105txt","08 Aug 2019 08:56PM","Lee Hsien Loong,National Day,Changi Airport,aviation,maritime,Tuas,Singapore"
"Singtel resolves landlines issues after disruptions affected NETS, credit card machines","Singapore-articles-txt/articles106txt","08 Aug 2019 07:57PM","Singtel,Singapore"
"Mediacorp partners beIN SPORTS to bring football and rugby action to Toggle","Singapore-articles-txt/articles107txt","08 Aug 2019 07:39PM","sports,beIN SPORTS,Mediacorp,Toggle,Singapore"
"About 2.8kg of heroin seized, 7 arrested in CNB operation","Singapore-articles-txt/articles108txt","08 Aug 2019 07:08PM","Central Narcotics Bureau,Singapore"
"Korean star Lee Seung-gi to go on Asia tour marking new drama Vagabond","Singapore-articles-txt/articles109txt","08 Aug 2019 07:01PM","South Korea,Lee Seung-gi,Lifestyle"
"Police investigating China flag hung at Choa Chu Kang HDB block","Singapore-articles-txt/articles110txt","08 Aug 2019 06:53PM","Singapore,flag,Singapore"
"Prosecution calls for more than 4 years' jail for ex-AMKTC general manager and director who bribed him","Singapore-articles-txt/articles111txt","26 Jun 2019 01:04PM","court,crime,corruption,Ang Mo Kio Town Council,Wong Chee Meng,Singapore"
"Singapore’s manufacturing output down 2.4% in May","Singapore-articles-txt/articles112txt","26 Jun 2019 01:01PM","manufacturing,EDB,Business"
